882,7,353.16,268.94,6,29,15,90,2023-01-01,2472.12
883,2,636.07,577.83,24,44,13,225,2022-02-11,1272.14
884,10,290.9,609.25,4,2,11,17,2024-01-28,2909.0
885,3,883.8,484.66,28,50,20,216,2024-02-16,2651.4
886,2,235.94,452.04,21,3,1,16,2023-03-04,471.88
887,9,838.37,497.03,51,43,17,52,2024-02-21,7545.33
888,7,188.62,391.63,61,25,12,289,2022-10-08,1320.34
889,3,687.85,497.99,79,32,15,266,2023-08-06,2063.55
890,6,862.08,285.5,57,3,7,62,2021-11-10,5172.48
891,7,275.09,353.49,15,13,4,334,2020-02-26,1925.63
892,8,941.43,332.35,36,13,13,307,2023-12-22,7531.44
893,3,353.79,619.48,62,6,6,14,2024-04-05,1061.37
894,2,938.72,655.66,41,10,18,254,2024-07-11,1877.44
895,6,273.9,80.82,45,35,18,266,2022-09-27,1643.4
896,4,915.3,687.03,71,38,12,129,2023-09-12,3661.2
897,9,933.37,369.87,2,35,5,137,2023-12-24,8400.33
898,5,716.92,690.29,42,30,2,197,2022-06-02,3584.6
899,3,947.48,336.57,65,32,17,44,2020-02-26,2842.44
900,5,941.15,292.41,35,2,8,240,2020-10-17,4705.75
901,4,720.43,535.58,28,37,6,297,2024-05-31,2881.72
902,8,783.71,326.58,26,1,16,248,2020-04-28,6269.68
903,7,677.29,552.51,49,16,17,71,2021-04-28,4741.03
904,9,496.23,349.68,8,39,8,20,2021-04-05,4466.07
905,9,361.56,78.86,75,39,20,43,2023-02-16,3254.04
906,8,167.58,617.48,18,17,9,250,2021-07-31,1340.64
907,9,863.67,459.06,75,13,3,7,2021-06-30,7773.03
908,9,757.74,444.79,49,36,19,115,2023-04-20,6819.66
909,7,788.16,631.42,62,1,1,24,2023-10-01,5517.12
910,4,358.88,698.81,24,37,19,274,2020-04-01,1435.52
911,1,191.14,400.33,31,21,4,132,2023-09-04,191.14
912,1,84.04,299.87,85,11,11,72,2022-03-03,84.04
913,9,201.73,606.59,28,31,15,186,2022-03-01,1815.57
914,10,165.37,451.22,62,9,1,142,2022-06-24,1653.7
915,4,67.44,48.01,29,48,5,23,2021-06-22,269.76
916,9,440.76,462.01,4,30,15,58,2021-08-19,3966.84
917,3,810.23,689.86,51,5,14,265,2023-02-08,2430.69
918,9,854.03,511.51,6,46,12,61,2022-07-22,7686.27
919,9,71.7,187.27,10,16,14,313,2023-01-16,645.3
920,1,410.08,528.31,6,45,5,94,2020-03-17,410.08
921,6,742.77,142.6,75,29,18,203,2023-02-16,4456.62
922,2,757.49,533.09,47,3,3,307,2021-12-09,1514.98
923,4,888.16,573.62,29,37,2,11,2021-03-16,3552.64
924,9,798.59,557.01,27,34,14,195,2020-05-05,7187.31
925,5,276.08,496.25,66,44,19,309,2021-11-08,1380.4
926,1,923.3,595.97,85,46,9,240,2021-09-27,923.3
927,2,904.12,85.06,8,12,17,185,2020-05-30,1808.24
928,1,295.37,261.52,89,38,4,235,2022-03-17,295.37
929,6,169.04,105.5,26,49,17,132,2023-09-21,1014.24
930,9,88.75,315.48,72,47,3,262,2020-05-20,798.75
931,4,232.18,96.53,42,9,6,117,2020-07-26,928.72
932,6,66.77,41.7,15,26,14,86,2023-10-11,400.62
933,4,94.96,408.23,33,28,14,62,2022-11-21,379.84
934,5,705.07,161.07,7,48,6,86,2021-06-01,3525.35
935,7,698.85,675.93,38,3,3,217,2020-03-07,4891.95
936,9,158.24,213.89,43,11,14,13,2022-02-05,1424.16
937,9,162.25,379.8,71,4,1,31,2023-05-07,1460.25
938,2,655.55,197.27,61,50,17,192,2021-08-17,1311.1
939,7,371.28,126.12,62,26,20,219,2020-10-02,2598.96
940,4,600.46,377.58,56,34,10,94,2020-06-02,2401.84
941,5,307.1,459.42,49,44,18,143,2023-08-04,1535.5
942,6,596.1,43.63,94,19,12,263,2022-12-03,3576.6
943,6,412.99,33.25,59,19,16,342,2022-09-05,2477.94
944,5,123.74,556.82,99,25,16,349,2022-10-16,618.7
945,8,112.91,673.39,91,16,7,92,2022-11-06,903.28
946,4,82.77,462.4,34,31,3,23,2021-03-09,331.08
947,4,110.0,658.02,93,48,10,32,2022-04-20,440.0
948,7,502.98,584.52,35,28,6,28,2024-01-08,3520.86
949,9,293.34,371.36,48,39,18,74,2022-03-19,2640.06
950,3,146.11,689.83,1,2,15,333,2020-04-29,438.33
951,9,838.27,478.96,24,28,20,317,2023-09-03,7544.43
952,1,54.97,186.71,40,10,3,225,2020-02-17,54.97
953,9,653.11,189.44,65,42,8,260,2021-10-04,5877.99
954,8,195.46,107.55,53,13,8,38,2022-07-02,1563.68
955,5,125.85,563.0,12,17,17,64,2020-01-11,629.25
956,9,144.15,312.47,35,18,16,311,2023-09-21,1297.35
957,1,508.99,291.78,70,2,12,15,2023-01-06,508.99
958,7,997.11,515.73,83,39,10,105,2020-10-26,6979.77
959,1,755.89,271.83,31,9,16,58,2024-03-01,755.89
960,7,827.31,364.87,10,1,19,89,2024-07-24,5791.17
961,9,322.13,91.61,28,22,13,245,2020-06-12,2899.17
962,8,787.65,321.22,82,20,10,76,2022-05-15,6301.2
963,9,520.72,486.55,71,10,12,10,2021-11-05,4686.48
964,10,105.02,221.29,32,13,7,239,2022-03-23,1050.2
965,10,855.63,523.45,58,47,13,252,2024-05-30,8556.3
966,5,378.83,289.27,68,45,4,278,2023-10-11,1894.15
967,4,473.16,349.52,99,14,12,309,2022-10-06,1892.64
968,10,329.97,679.13,26,33,17,178,2020-10-13,3299.7
969,6,251.95,86.85,14,1,8,77,2023-02-16,1511.7
970,10,928.49,621.61,98,13,3,177,2022-02-21,9284.9
971,4,571.91,640.02,13,17,15,213,2022-08-28,2287.64
972,2,349.11,55.05,35,16,3,240,2023-12-06,698.22
973,9,717.35,331.87,93,2,4,50,2021-12-15,6456.15
974,3,805.53,441.47,57,13,18,63,2023-10-17,2416.59
975,5,516.43,464.66,68,14,4,200,2024-03-03,2582.15
976,7,987.14,576.18,93,27,3,350,2021-06-13,6909.98
977,7,90.7,549.42,7,14,16,106,2020-07-12,634.9
978,1,335.12,435.66,26,11,20,34,2023-11-08,335.12
979,1,465.08,658.82,80,9,14,242,2021-03-03,465.08
980,1,263.26,92.25,8,5,18,187,2023-07-01,263.26
981,8,620.18,232.25,70,42,17,304,2023-07-30,4961.44
982,8,938.9,621.06,3,50,13,329,2024-09-01,7511.2
983,5,423.55,698.82,71,26,10,106,2024-02-02,2117.75
984,6,912.67,183.16,82,29,11,88,2020-09-22,5476.02
985,2,220.12,488.17,71,44,16,213,2020-06-06,440.24
986,5,776.95,276.4,21,24,1,361,2020-12-30,3884.75
987,4,410.72,202.86,21,28,3,40,2020-09-19,1642.88
988,6,787.96,306.84,85,44,9,50,2022-08-29,4727.76
989,9,734.75,502.4,22,32,12,264,2022-08-16,6612.75
990,4,711.76,337.44,18,4,6,246,2022-11-11,2847.04
991,6,869.32,167.48,20,49,10,58,2022-01-05,5215.92
992,6,833.8,332.3,25,20,16,260,2023-11-08,5002.8
993,9,313.92,41.25,21,12,4,316,2022-08-27,2825.28
994,1,396.46,326.66,46,27,8,236,2023-08-15,396.46
995,5,420.07,681.21,69,32,17,337,2021-08-10,2100.35
996,6,82.35,135.91,17,17,3,166,2020-10-18,494.1
997,8,452.31,334.5,98,45,6,317,2020-02-03,3618.48
998,5,290.61,184.86,35,16,14,228,2020-04-18,1453.05
999,10,285.32,245.72,95,18,7,238,2024-06-19,2853.2
1000,7,288.78,201.14,77,28,15,338,2020-08-23,2021.46
